ID,SMILES,MW,LogP,HBD,HBA,TPSA
EBOV_GEN_0030,CCC(CC)COC(=O)C(C)NP(=O)(Oc1ccccc1)OC(C)C1OC(C#N)(c2ccc3c(N)ncnn23)C(O)C1O,616.61,2.7,4,12,203.55
EBOV_GEN_0032,CCC(COC(=O)C(C)NP(=O)(OCC1OC(C#N)(c2ccc3c(N)ncnn23)C(O)C1O)Oc1ccccc1)C(C)C,616.61,2.56,4,12,203.55
EBOV_GEN_0036,CCC(C)(CC)COC(=O)C(C)NP(=O)(OCC1OC(C#N)(c2ccc3c(N)ncnn23)C(O)C1O)Oc1ccccc1,616.61,2.7,4,12,203.55
EBOV_GEN_0037,CCC(CC)COC(=O)C(CF)NP(=O)(OCC1OC(C#N)(c2ccc3c(N)ncnn23)C(O)C1O)Oc1ccccc1,620.58,2.26,4,12,203.55
EBOV_GEN_0039,C.CCC(CC)COC(=O)C(C)NP(=O)(OCC1OC(C#N)(c2ccc3c(N)ncnn23)C(O)C1O)Oc1ccccc1,618.63,2.95,4,12,203.55
EBOV_GEN_0050,CCC(CC)COC(=O)C(C)NP(=O)(OCC1OC(C#N)(c2cc(C)c3c(N)ncnn23)C(O)C1O)Oc1ccccc1,616.61,2.62,4,12,203.55
EBOV_GEN_0051,CCC(CC)COC(=O)C(C)NP(=O)(OCC1OC(C#N)(c2ccc3c(N)ncnn23)C(O)C1O)Oc1cccc(C)c1,616.61,2.62,4,12,203.55
EBOV_GEN_0052,CCC(CC)COC(=O)C(C)NP(=O)(OCC1OC(C#N)(c2ccc3c(N)ncnn23)C(O)(F)C1O)Oc1ccccc1,620.58,2.61,4,12,203.55
EBOV_GEN_0056,CCC(CCF)COC(=O)C(C)NP(=O)(OCC1OC(C#N)(c2ccc3c(N)ncnn23)C(O)C1O)Oc1ccccc1,620.58,2.26,4,12,203.55
EBOV_GEN_0058,CCC(CC)COC(=O)C(C)(C)NP(=O)(OCC1OC(C#N)(c2ccc3c(N)ncnn23)C(O)C1O)Oc1ccccc1,616.61,2.7,4,12,203.55
EBOV_GEN_0077,CCC(CC)COC(=O)C(C)(F)NP(=O)(OCC1OC(C#N)(c2ccc3c(N)ncnn23)C(O)C1O)Oc1ccccc1,620.58,2.61,4,12,203.55
EBOV_GEN_0101,CCC(CC)COC(=O)C(C)NP(=O)(OCC1OC(C#N)(c2ccc3c(N)nc(C)nn23)C(O)C1O)Oc1ccccc1,616.61,2.62,4,12,203.55
EBOV_GEN_0186,CCC(CC)COC(=O)C(C)NP(=O)(OCC1OC(C#N)(c2ccc3c(N)ncnn23)C(O)C1O)Oc1ccc(F)cc1,620.58,2.45,4,12,203.55
EBOV_GEN_0201,CCC(CC)COC(=O)C(C)NP(=O)(OCC1OC(C#N)(c2c(C)cc3c(N)ncnn23)C(O)C1O)Oc1ccccc1,616.61,2.62,4,12,203.55
EBOV_GEN_0214,CCCC(CC)COC(=O)C(C)NP(=O)(OCC1OC(C#N)(c2ccc3c(N)ncnn23)C(O)C1O)Oc1ccccc1,616.61,2.7,4,12,203.55
EBOV_GEN_0235,CCC(CC)C(F)OC(=O)C(C)NP(=O)(OCC1OC(C#N)(c2ccc3c(N)ncnn23)C(O)C1O)Oc1ccccc1,620.58,2.61,4,12,203.55
